//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			next;
			mes "["+strcharinfo(0)+"]";
			mes "非常感谢！";
			next;
			mes "[Enquro Carson]";
			mes "等等，我还没说要公开他们的信息。";
			mes "其实我的座右铭是";
			mes "\"^3131FFEvery bit of information must be shared^000000\".";
			next;
			mes "[Enquro Carson]";
			mes "希望你愿意把从幸存者那里得到的任何信息分享给我。";
			mes "哦，对了，你知道吗？“交换契约”。";
			next;
			mes "[Enquro Carson]";
			mes "我听说卢恩·米德加尔特王国的梦罗克";
			mes "有一家私人酒吧，";
			mes "不对公众开放。";
			mes "大家都在谈论酒吧最好的饮料，";
			mes "我很好奇它有多美味。";
			mes "能帮我弄一杯吗？哈哈哈，谢谢！";
			set hg_tre,46;
			close;
		case 2:
			mes "[Enquro Carson]";
			mes ".......Hmmm...Hmmm...Hmmm.";
			next;
		mes "- 恩库罗·卡森眯起眼睛上下打量着你。-";
			next;
			mes "[Enquro Carson]";
			mes "你不会是想当新闻记者吧？";
			close;
		}
	} else if (hg_tre == 46) {
		if (!countitem(12112) || !countitem(12113)) {
			mes "[Enquro Carson]";
			mes "我听说卢恩·米德加尔特王国的梦罗克";
	mes "有一家不对公众开放的私人酒吧。";
	//
			mes "人们一直在谈酒馆最棒的饮料，";
			mes "我很好奇它有多美味。";
			mes "能帮我弄一杯吗？哈哈，谢谢！";
			close;
		} else {
			mes "[Enquro Carson]";
			mes "哇，这就是那种著名饮料！";
			mes "让我看看……*咕噜*";
			next;
			emotion ET_BEST;
			mes "[Enquro Carson]";
			mes "哇！太棒了！";
			mes "和传闻一样美味！";
			mes "味道还在舌头上萦绕，";
			mes "只能说哇！";
			next;
			mes "[Enquro Carson]";
			mes "总之，根据 Balparan 先生的文件，";
			mes "呃……对，这一定是最后一名佣兵的名字。";
			mes "Balparan 先生最后联系的是";
			mes "^3131FFWintzil Trony^000000,";
			mes "最后一名佣兵，地点在……";
			mes "^FF0000休耶^000000。等等，休耶？";
			mes "那不是施瓦茨瓦尔德共和国角落的小国吗？";
			next;
			mes "["+strcharinfo(0)+"]";
		mes "什么？休耶？";
			next;
			mes "[Enquro Carson]";
		mes "以前去休耶很困难，因为没有安全路线。";
		mes "这个村庄就像大陆中的孤岛，但机场建成后迎来了繁荣期。";
			next;
			mes "[Enquro Carson]";
		mes "你真幸运，知道吗？";
		mes "Balparan 先生因为去休耶太困难，放弃了与佣兵见面。";
		mes "但你只需登上飞艇即可。";
			next;
			mes "[Enquro Carson]";
		mes "顺便说，希望你保守我们之间的秘密。";
		mes "我擅自泄露了个人信息，也知道这是不允许的。嘿嘿。";
			emotion ET_KIK;
			set hg_tre,47;
			delitem 12112,1; //Tropical Sograt
			delitem 12113,1; //Vermilion on the Beach
			close;
		}
	} else if (hg_tre == 47) {
		mes "[Enquro Carson]";
		mes "登上飞艇前往休耶吧。希望你能见到^3131FFWintzil Trony^000000或他的儿子……之类的。";
		mes "别激怒他。他曾是佣兵，佣兵以暴力闻名。";
		close;
	} else {
		mes "[Enquro Carson]";
		mes "承认这件事很丢脸，";
		mes "但我总是犯很多拼写错误。";
		mes "是的，我知道，这很丢脸。";
		close;
	}
}

hu_in01,310,380,5	script	Girl#hugel	891,{
	if (hg_tre < 47) {
		mes "[Girl]";
		mes "唉，好无聊。";
		close;
	} else if (hg_tre == 47) {
		mes "[Girl]";
		mes "嘿嘿……你来自别的城市吗？";
		mes "嘿嘿。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "喂，小姑娘？";
		mes "你知道一个叫\"Wintzil Trony\"的男人吗？";
		next;
		mes "[Girl]";
		mes "没有叫 Wintzil Trony 的男人。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "咦？";
		next;
		mes "[Girl]";
		mes "我就是 Wintzil Trony。";
		mes "我是女孩，不是男人。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...............................................................................................................";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FFOh dear Odin, am I on a test?";
		mes "还是想确认我的记忆力还好吗？";
		mes "怎么会……怎么会……这个小孩竟是最后的佣兵？！太荒谬了！）";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯……女士，";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你确定自己是最后的佣兵……不，不。";
		mes "你有同名的家人吗？比如你的父亲。";
		next;
		mes "[Wintzil Trony]";
		mes "我说了，我是家里唯一的 Wintzil Trony。";
		mes "我没有父亲。妈妈离开休耶去卖本地特产了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你……你的父亲去世了吗？";
		next;
		mes "[Wintzil Trony]";
		mes "没办法，他年纪太大了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯……你记得父亲在世时做什么吗？";
		next;
		mes "[Wintzil Trony]";
		mes "我父亲播种。";
		next;
		mes "["+strcharinfo(0)+"]";
				mes "(^3131FF天啊，她一点忙也帮不上！这可不妙！^000000)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "女士，人们通常会说\"耕种田地\"，而不是\"播种\"。你知道吗？";
		next;
		mes "[Wintzil Trony]";
		mes "^3131FF但我父亲只有一只手臂，无法完成耕田这种重活。^000000";
		mes "不过没关系，我足够强，可以帮助他。我和父母一起耕田。";
		mes "想知道我有多强吗？看这个！呀！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes ".................!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "女士，能给我看看你父亲的照片或遗物吗？";
		next;
		mes "[Wintzil Trony]";
		mes "呸~你和很久以前来过的那个人一样。";
		mes "他不停问我问题，最后生气地走了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(He might be the news reporter from the Light News.)";
		next;
		mes "[Wintzil Trony]";
		mes "我父亲是农夫。我只能说这些。";
		mes "咩~";
		next;
		mes "[Wintzil Trony]";
		mes "我住在一所很空的房子里。父亲只留下楼上的书架。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "我可以看看你父亲的书架吗？";
		next;
		mes "[Wintzil Trony]";
		mes "当然！";
		mes "上面全是书，看起来不太有趣。";
		mes "不过请小心对待书架，它是父亲留下的纪念品。";
		set hg_tre,48;
		close;
	} else if (hg_tre > 48) {
		mes "[Wintzil Trony]";
		mes "我好无聊！妈妈什么时候回来？";
		close;
	} else {
		mes "[Wintzil Trony]";
		mes "如果你答应不弄坏书架，就可以看看。";
		close;
	}
}

hu_in01,317,312,0	script	Book	111,{
	cutin "hg_book.bmp",2;
	if (hg_tre > 47) {
		mes "-你拿起一本很厚的书。-";
		mes "-打开后发现后面藏着一本小书。-";
		next;
		switch(select("阅读小书。:放回去。")) {
		case 1:
			mes "-你拿起小书。-";
			mes "-书的主人一定想保守秘密。-";
			next;
			while(1) {
				switch(select("第1页:第2页:第3页:第4页:第5页:第6页:第7页:第8页:第9页:停止阅读。")) {
				case 1:
					mes "-你开始阅读书的第1页。-";
					next;
					mes "日期：**月 **日";
					mes "听说 Rekenber 成功制造了名为^FF0000守护者^000000的机器。";
					mes "我有不好的预感，所以从今天开始写日记记录一切。";
					mes " ";
					mes "\"^FF0000Guardian^000000\" is an android";
					mes "它仿照传说中远古时代的巨人族\"^3131FFGiantes^000000\"制造。";
					mes "它被写入各种指令，据说能替人类处理保护重要设施等困难工作。";
					mes " ";
					mes "然而，那些本来是我们佣兵的工作。许多地区的佣兵团已经因守护者诞生的消息而骚动。";
					mes "我担心我们会遭遇什么。";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 2:
					mes "-你开始阅读书的第2页。-";
					next;
					mes "日期：**月 **日";
					mes "这里每个人似乎都和我一样困惑不安。";
					mes "我心不在焉地下楼时在楼梯上滑倒，真该振作起来。";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 3:
					mes "-你开始阅读书的第3页。-";
					next;
					mes "日期：**月 **日";
					mes "今天，\"共和国驻军\"被介绍给^3131FF2 台守护者。";
					mes "这些机器加入我们进行测试^000000。";
					mes "所有人都被它们巨大沉重的身躯震慑。";
					mes "我以为这些机器是帮助人类完成重活的，但似乎并非如此。";
					mes "在我看来，它们只是\"^FF0000大规模杀伤性武器^000000\"。";
					mes "也许它们从一开始就被设计成这样。";
					mes " ";
					mes "机器测试结束后会发生什么？即使别人批评我们贪财，我们仍为工作自豪并竭尽全力。";
					mes "但现在，我们的地位正被无生命的机器取代。许多人在机器引入后辞职，我也动摇了。";
					mes " ";
					mes "呸，该死的 Rekenber！你们创造了历史上最糟糕的发明！";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 4:
					mes "-你开始阅读书的第4页。-";
					next;
					mes "日期：**月 **日";
					mes "没人知道和机器一起站岗有多无聊。";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 5:
					mes "- 你开始阅读书的第 5 页。-";
					next;
					mes "日期：**月 **日";
					mes "该死！今天终于发生了！";
					mes "今天我们的部队彻底陷入混乱。";
					mes "一台守护者出错，造成了灾难。";
					mes "我们惊恐不知所措时，那台损坏的守护者把‘刀犬佣兵团’的指挥官压死了。";
					mes " ";
					mes "我不记得我们如何重新控制守护者。那台机器杀死无辜者让我困惑。";
					mes "Rekenber 派人调查，希望能查明机器到底出了什么问题。";
					mes "但残酷机器杀死同伴的事实无法改变，他的家人也无法弥补失去。";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 6:
					mes "-你开始阅读书的第6页。-";
					next;
					mes "Date: **month **day";
		mes "我们收到高层消息：\"^3131FF不许向外界传播此事。^000000\"";
					mes "Rekenber 一定用钱收买了军队高层，否则为何要我们对如此震惊的事件闭嘴？";
					mes "早会结束后，愤怒的佣兵爆发了怒火。";
					mes " ";
					mes "我们向所有佣兵团传播事件，并摧毁仓库里发现的守护者。";
					mes "锤击金属和警报声回荡在每个角落。";
					mes " ";
					mes "...We took refuge in a safe place out of our unit because of what happened.";
					mes "我们计划向公众揭露守护者的危险，以及政府和 Rekenber 的失职。";
					mes "首领已给所有佣兵团寄信，鼓励他们参与行动。";
					mes " ";
					mes "我感觉……自己走投无路。面对未来，我只有深深的阴郁。";
					next;
					mes "- You found a folded note between the pages that you were reading. -";
					next;
					if(select("查看字条。:阅读下一页。") == 1) {
						mes "^3131FF.........................^000000";
						next;
						mes "^3131FF...I am so sorry for hearing such devastating news and for your loss.";
						mes "我们部队的每个人都已知道这起震惊事件，所有人都愤怒不已。";
						mes "政府被 Rekenber 的肮脏金钱收买，成了傀儡。";
						mes "我们必须重新掌控人生，未来取决于自己。我们将加入‘刀犬佣兵团’，为权利而战。^000000";
						next;
						mes "^3131FF.........................^000000";
						next;
					}
					break;
				case 7:
					mes "-你开始阅读第7页。-";
					next;
					mes "Date: **month **day";
					mes "我们的意志不够，拼命努力也不够！";
					mes "许多佣兵团加入我们，对抗政府和 Rekenber。";
					mes "但我们太弱，无法对抗无敌的守护者，被彻底击溃。";
					mes "守护者迅速行动，成排追赶我们。我们无能为力，与守护者的战斗惨败。";
					mes " ";
					mes "大家仍处于震惊中，但我们不能放弃。";
					mes "我想明早去拜访一位叫\"Varmunt\"的贤者。";
					mes "不知为何，这位贤者似乎反对使用守护者。";
					mes "据说他的宅邸像一座堡垒。";
					mes "我不知道他为何把房子建得像堡垒，但他的支持一定会帮助我们。";
					mes "今天很累，也很混乱。老实说，我不知道接下来会怎样。";
					mes "我害怕无助地死去，又害怕又沮丧。我们为什么遭遇这一切？做了什么才该受此苦难？";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 8:
					mes "-你开始阅读第8页。-";
					next;
					mes "Date: **month **day";
					mes "我们的首领绝望了，于是向施瓦茨瓦尔德共和国请求^3131FF停火协议^000000。";
					mes "我想他被 Varmunt 宅邸周围的守护者吓到了。";
					mes "可惜共和国毫不犹豫地拒绝了。";
					mes "他们回复称，^FF0000绝不容忍这种叛乱，将采取强硬行动。^000000";
					mes "看来政府决心消灭我们佣兵。人们开始憎恨给国家带来混乱的我们。";
					mes "这不对。我们只是想让政府保障生命，仅此而已。停火被拒后，我们计划明天在这里进行最后一战。";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 9:
					mes "- 你开始阅读第 9 页。-";
					next;
					mes "Date: **month **day";
					mes "距离上次写日记已经很久了。";
					mes "我在休耶，一个位于施瓦茨瓦尔德共和国边境的小镇。";
					mes "由于地理偏远，镇民很少见到外人，但见到时总是热情款待。";
					mes "虽然当时没时间写日记，Varmunt 宅邸的最后一战果然惨败……";
					mes "听说贤者 Varmunt 战后失踪，文件被 Rekenber 拿走。";
					mes "我担心他们会利用文件制造更强的守护者。";
					mes " ";
					mes "最后一战中我失去一只手臂，勉强逃到休耶。";
					mes "抵达时我只剩一只手臂、狼狈不堪，但镇民没有追问，只是欢迎我。";
					mes " ";
					mes "我无处可去，打算平安地住在这里。";
					mes " ";
					mes "手臂又开始疼了。佣兵的历史结束了，我需要休息。希望这是最后一页。";
					if (hg_tre == 48) set hg_tre,49;
					next;
					mes "-日记在这一页结束。-";
					next;
					break;
				case 10:
					mes "- 你合上了书。-";
					close2;
					cutin "",255;
					end;
				}
			}
		case 2:
			mes "- 你合上了书。-";
			close2;
			cutin "",255;
			end;
		}
	}
}

einbech,208,124,3	script	Bomb Maker	851,{
	if (hg_tre == 54) {
		if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
			mes "[Boomer]";
					mes "嘿，你看起来带得很重，对吧？需要我帮忙吗？";
			close;
		}
		mes "[Boomer]";
		mes "嘿，怎么了？我是专业海星瓶制造者。";
		mes "你可以叫我 Boomer。";
		next;
		switch(select("购买海星瓶。:结束交谈。")) {
		case 1:
			mes "[Boomer]";
			mes "嘿，你想要我的海星瓶，对吧？";
